260,11,20,SENSITIVITY
261,11,21,ADVERTISING
262,11,22,APPROPRIATE
263,11,23,DIFFERENTLY
264,11,24,EMOTIONALLY
265,11,25,COOPERATION
266,11,26,INFORMATION
267,11,27,DISTINGUISH
268,11,28,FUNDAMENTAL
269,11,29,ENGINEERING
270,12,0,PRODUCTIVITY
271,12,1,MISUNDERSTAND
272,12,2,PSYCHOLOGIST
273,12,3,DESCRIMINATION
274,12,4,RESPONSIBILITY
275,12,5,ORGANIZATION
276,12,6,INTERNATIONAL
277,12,7,INCREASINGLY
278,12,8,SUPERSTITION
279,12,9,CONTEMPORARY
280,12,10,UNFORTUNATELY
281,12,11,DELIBERATELY
282,12,12,ACQUAINTANCE
283,12,13,CONSEQUENTLY
284,12,14,CONSTRUCTION
285,12,15,ANTHROPOLOGIST
286,12,16,INTELLECTUAL
287,12,17,REFRIGERATOR
288,12,18,ENTERTAINMENT
289,12,19,AGRICULTURAL
290,12,20,KINDERGARTEN
291,12,21,GEOGRAPHICAL
292,12,22,NEVERTHELESS
293,12,23,INDEPENDENCE
294,12,24,EMBRRASSMENT
295,12,25,PSYCHOLOGICAL
296,12,26,CONGRATULATE
297,12,27,DISAPPEARANCE
298,12,28,PHOTOGRAPHER
299,12,29,UNEMPLOYMENT
